entryTimeUTC,dir,rev,retest,regimeTrend,session,entry,riskPrice,mfeR,maeR,realizedUsd,entryReason,brkDistAtr,bodyPct,adx,diSpread,runwayAtr,nodeNet,spreadPips,spreadAtr,exitTag
2026.02.09 02:30,L,0,0,1,2,5005.447,17.049,0.00,1.01,-119.35,L-BRK,3.26,0.46,23.2,9.4,3.26,-0.09,25.2,0.018,SL-LOSS
2026.02.09 03:05,L,0,0,1,3,5018.713,15.791,0.81,0.45,15.47,L-BRK,4.50,0.64,22.4,10.3,2.28,-0.06,25.2,0.020,SL-WIN
2026.02.09 03:35,L,0,0,1,3,5022.663,13.250,0.40,1.01,-119.25,L-BRK,4.89,0.15,25.4,9.2,2.05,-0.04,16.8,0.015,SL-LOSS
2026.02.09 05:25,L,0,0,1,3,5030.522,9.376,1.19,0.48,18.80,L-BRK,7.12,0.49,24.8,21.5,2.97,-0.01,16.8,0.022,SL-WIN
2026.02.09 05:45,L,0,0,1,3,5031.025,9.682,1.53,0.21,19.73,L-BRK,8.37,0.07,36.8,15.1,1.56,-0.01,16.8,0.021,SL-WIN
2026.02.09 15:35,L,0,0,1,1,5051.935,11.616,2.49,0.44,71.69,L-BRK,1.52,0.90,26.4,9.6,0.23,0.34,16.8,0.018,SL-WIN
2026.02.10 08:45,L,0,0,1,3,5051.363,8.248,0.00,1.02,-115.48,L-BRK,1.03,0.84,38.1,28.5,5.72,0.85,16.8,0.025,SL-LOSS
2026.02.10 14:20,L,0,0,1,1,5068.105,10.262,1.04,0.16,19.50,L-BRK,2.34,0.85,22.8,13.1,1.74,-0.05,25.2,0.030,SL-WIN
2026.02.11 05:40,L,0,0,1,3,5062.685,5.421,0.04,1.03,-119.25,L-BRK,1.18,0.82,32.5,25.3,5.53,0.18,16.8,0.039,SL-LOSS
2026.02.11 05:45,L,0,0,1,3,5054.281,6.012,0.03,1.00,-120.25,L-BRK,1.28,0.10,31.2,11.3,5.57,-0.05,25.2,0.053,SL-LOSS
2026.02.11 07:00,L,0,0,1,3,5063.426,6.892,0.82,0.45,19.43,L-BRK,1.32,0.67,29.9,14.1,4.07,0.14,25.2,0.045,SL-WIN
2026.02.11 07:10,L,0,0,1,3,5059.377,7.406,0.91,0.07,20.75,L-BRK,1.26,0.13,36.2,14.7,4.07,0.14,25.2,0.042,SL-WIN
2026.02.11 17:15,L,0,0,1,1,5083.580,11.896,1.30,0.24,21.91,L-BRK,2.22,0.90,24.2,17.8,3.52,0.32,16.8,0.017,SL-WIN
2026.02.11 19:00,L,0,0,1,1,5087.405,9.766,0.71,1.00,-117.20,L-BRK,1.88,0.10,26.3,12.3,4.62,0.21,16.8,0.021,SL-LOSS
2026.02.11 21:20,L,0,0,1,2,5091.828,6.284,0.00,1.01,-125.68,L-BRK,3.26,0.72,22.7,17.1,5.68,-0.21,25.2,0.053,SL-LOSS
2026.02.12 16:15,S,0,0,1,1,4934.354,21.449,1.27,0.08,20.58,S-BRK,6.60,0.97,29.8,25.9,2.49,-0.00,25.2,0.014,SL-WIN
2026.02.12 16:20,S,0,0,1,1,4923.228,22.457,1.98,0.02,21.47,S-BRK,6.40,0.32,33.0,25.4,1.56,0.00,25.2,0.014,SL-WIN
2026.02.12 16:30,S,0,0,1,1,4937.887,26.983,0.17,1.02,-107.93,S-BRK,7.29,0.57,37.8,20.9,0.94,-0.00,25.2,0.011,SL-LOSS
2026.02.12 16:45,S,0,0,1,1,4936.015,27.270,0.19,1.00,-109.08,S-BRK,4.16,0.22,29.7,10.2,3.31,-0.00,16.8,0.007,SL-LOSS
2026.02.12 21:00,S,0,0,1,2,4919.997,12.961,2.47,0.56,83.80,S-BRK,3.32,0.46,45.4,17.7,3.39,-0.15,25.2,0.023,SL-WIN
2026.02.12 23:05,S,0,0,1,2,4908.025,12.960,0.21,1.00,-103.68,S-BRK,5.86,0.02,24.7,9.1,1.44,-0.15,42.0,0.039,SL-LOSS
2026.02.13 16:30,L,0,0,1,1,5019.289,15.710,1.71,0.86,58.09,L-BRK,1.46,0.70,29.1,21.6,4.28,0.34,16.8,0.013,SL-WIN
2026.02.13 21:45,L,0,0,1,2,5042.821,6.622,0.13,2.41,-112.57,L-BRK,6.10,0.87,22.1,20.5,8.93,0.34,25.2,0.048,SL-LOSS
2026.02.13 21:55,L,0,0,1,2,5027.300,9.191,0.00,0.01,156.24,L-BRK,6.55,0.12,27.4,16.1,7.63,0.34,42.0,0.081,SL-WIN
2026.02.15 23:15,L,0,0,1,2,5026.130,9.048,0.60,1.00,-108.57,L-BRK,1.97,0.28,22.1,15.1,8.52,0.34,25.2,0.034,SL-LOSS
2026.02.17 00:50,S,0,0,1,2,4952.268,7.445,3.92,0.15,129.66,S-BRK,1.14,0.69,45.6,31.4,6.87,-0.23,16.8,0.027,SL-WIN
2026.02.17 01:05,S,0,0,1,2,4947.907,10.421,0.32,1.00,-104.21,S-BRK,4.51,0.08,54.9,29.0,1.36,-0.72,16.8,0.019,SL-LOSS
2026.02.17 03:35,S,0,0,1,3,4951.096,6.808,0.16,1.01,-115.74,S-BRK,3.88,0.09,23.3,17.4,5.86,-0.95,16.8,0.031,SL-LOSS
2026.02.17 04:05,S,0,0,1,3,4949.607,6.296,0.00,1.00,-107.04,S-BRK,4.74,0.85,23.8,20.6,5.26,-0.95,16.8,0.032,SL-LOSS
2026.02.17 05:15,S,0,0,1,3,4901.041,9.800,1.25,0.30,19.03,S-BRK,8.50,0.91,25.8,32.0,5.24,-0.37,25.2,0.031,SL-WIN
2026.02.17 05:20,S,0,0,1,3,4897.570,10.531,0.86,0.01,19.60,S-BRK,8.83,0.83,30.8,34.1,1.56,-0.37,11.2,0.013,SL-WIN
2026.02.17 14:00,S,0,0,1,1,4871.671,14.257,0.31,1.01,-99.80,S-BRK,5.08,0.97,55.2,35.9,2.88,-0.08,25.2,0.021,SL-LOSS
2026.02.17 14:05,S,0,0,1,1,4892.870,16.062,2.73,0.90,17.03,S-BRK,4.32,0.04,52.9,20.7,2.55,-0.08,16.8,0.012,SL-WIN
2026.02.17 17:05,S,0,0,1,1,4865.506,13.482,1.13,0.14,24.61,S-BRK,2.21,0.23,23.9,12.6,2.21,-0.27,11.2,0.010,SL-WIN
2026.02.17 17:25,S,0,0,1,1,4864.867,13.026,0.84,0.30,23.46,S-BRK,2.38,0.75,39.3,16.7,1.66,-0.06,11.2,0.010,SL-WIN
2026.02.18 04:35,L,0,0,1,3,4933.487,5.558,1.23,0.35,18.61,L-BRK,1.21,0.63,64.1,29.3,16.59,0.08,11.2,0.026,SL-WIN
2026.02.18 04:55,L,0,0,1,3,4934.203,5.371,0.81,0.02,19.07,L-BRK,1.49,0.31,58.4,15.4,16.72,0.01,16.8,0.039,SL-WIN
2026.02.18 05:00,L,0,0,1,3,4934.841,5.344,0.82,0.92,19.41,L-BRK,0.87,0.64,55.4,18.4,17.38,0.01,16.8,0.039,SL-WIN
2026.02.18 05:25,L,0,0,1,3,4935.517,4.931,0.88,0.05,19.55,L-BRK,2.14,0.96,39.0,20.0,16.16,0.01,11.2,0.027,SL-WIN
2026.02.18 14:00,L,0,0,1,1,4958.861,8.278,6.30,0.80,370.92,L-BRK,4.65,0.47,35.8,12.6,2.54,0.96,16.8,0.025,SL-WIN
2026.02.18 18:05,L,0,0,1,1,5001.251,5.382,0.03,1.02,-107.64,L-BRK,16.49,0.76,23.4,10.6,1.95,0.46,16.8,0.037,SL-LOSS
2026.02.18 19:15,L,0,0,1,1,4994.687,6.715,0.13,1.01,-114.15,L-BRK,12.05,0.42,28.0,8.7,3.49,0.46,16.8,0.031,SL-LOSS
2026.02.18 20:40,L,0,0,1,1,4985.630,6.814,0.14,1.00,-115.84,L-BRK,9.55,0.39,22.6,14.9,4.99,0.39,11.2,0.021,SL-LOSS
2026.02.18 23:30,L,0,0,1,2,4981.992,6.596,0.27,1.04,-112.13,L-BRK,8.60,0.08,39.8,9.0,5.51,0.24,11.2,0.021,SL-LOSS
2026.02.19 01:50,L,0,0,1,2,4973.884,5.753,0.61,1.00,-109.31,L-BRK,6.01,0.33,24.0,22.8,8.32,0.03,16.8,0.036,SL-LOSS
2026.02.19 02:50,L,0,0,1,2,4972.828,5.225,0.10,1.01,-109.72,L-BRK,4.08,0.32,24.5,9.3,9.05,0.01,16.8,0.040,SL-LOSS
2026.02.19 03:30,L,0,0,1,3,4977.022,5.405,1.56,0.57,18.40,L-BRK,2.52,0.47,22.4,17.4,10.69,0.01,16.8,0.040,SL-WIN
2026.02.19 07:10,L,0,0,1,3,5018.104,4.567,0.47,1.01,-105.05,L-BRK,2.76,0.19,78.5,31.9,0.27,0.53,16.8,0.045,SL-LOSS
2026.02.20 06:00,L,0,0,1,3,5015.090,5.049,2.98,0.58,76.83,L-BRK,1.45,0.90,32.0,31.9,2.53,0.24,16.8,0.039,SL-WIN
2026.02.20 07:05,L,0,0,1,3,5025.582,5.793,0.47,1.01,-104.28,L-BRK,3.48,0.06,44.1,10.5,1.91,0.16,16.8,0.035,SL-LOSS
2026.02.20 08:25,L,0,0,1,3,5018.491,6.761,3.57,0.13,143.40,L-BRK,1.13,0.34,23.0,12.6,2.74,0.12,16.8,0.031,SL-WIN
2026.02.20 10:35,L,0,0,1,3,5036.768,6.244,0.09,1.00,-106.15,L-BRK,3.58,0.88,28.3,9.8,1.84,0.04,16.8,0.033,SL-LOSS
2026.02.20 14:00,L,0,0,1,1,5040.575,7.829,0.85,0.45,21.09,L-BRK,3.80,0.28,31.5,11.1,0.79,-0.36,16.8,0.026,SL-WIN
2026.02.20 14:45,L,0,0,1,1,5057.601,8.774,0.30,1.00,-105.29,L-BRK,4.28,0.54,23.6,15.2,1.01,0.98,16.8,0.023,SL-LOSS
2026.02.20 16:15,L,0,0,1,1,5049.673,15.794,1.70,0.32,43.24,L-BRK,1.28,0.69,24.7,14.7,0.77,0.25,16.8,0.013,SL-WIN
2026.02.20 19:50,L,0,0,1,1,5075.926,6.564,9.91,0.11,858.89,L-BRK,6.84,0.27,22.9,12.4,0.72,0.12,16.8,0.031,TP
2026.02.22 23:05,L,0,0,1,2,5135.634,8.246,4.41,0.04,210.53,L-BRK,13.57,0.52,73.0,40.0,4.28,-0.64,25.2,0.038,SL-WIN
2026.02.23 00:00,L,0,0,1,2,5148.800,11.484,0.25,1.01,-114.84,L-BRK,15.65,0.05,81.5,22.6,0.86,-0.33,25.2,0.028,SL-LOSS
2026.02.23 00:10,L,0,0,1,2,5138.594,12.375,1.81,0.73,22.17,L-BRK,11.01,0.08,70.2,11.9,2.38,-0.29,25.2,0.025,SL-WIN
2026.02.23 01:00,L,0,0,1,2,5149.346,12.417,2.21,0.31,76.47,L-BRK,9.77,0.07,34.1,11.2,2.77,-0.15,25.2,0.025,SL-WIN
2026.02.23 03:25,L,0,0,1,3,5164.235,8.906,0.81,0.01,23.65,L-BRK,12.99,0.85,32.4,12.5,1.99,-0.03,16.8,0.023,SL-WIN
2026.02.23 06:20,L,0,0,1,3,5158.773,4.837,0.43,1.04,-116.10,L-BRK,21.38,0.62,26.7,10.4,4.11,-0.01,16.8,0.043,SL-LOSS
2026.02.23 08:55,L,0,0,1,3,5140.462,7.812,2.96,0.15,135.91,L-BRK,7.44,0.77,31.4,16.0,6.21,-0.00,25.2,0.041,SL-WIN
2026.02.24 14:00,S,0,0,1,1,5118.288,12.755,1.93,0.75,24.08,S-BRK,1.19,0.77,52.9,25.6,0.66,-0.52,25.2,0.024,SL-WIN
2026.02.24 14:20,S,0,0,1,1,5118.604,14.463,0.60,1.00,-115.70,S-BRK,3.70,0.32,53.3,11.9,0.76,-1.00,16.8,0.014,SL-LOSS
2026.02.25 05:50,L,0,0,1,3,5208.232,7.249,0.00,1.03,-115.99,L-BRK,1.10,0.74,59.5,32.6,7.21,1.00,25.2,0.044,SL-LOSS
2026.02.25 16:40,L,0,0,1,1,5207.511,8.612,0.75,0.06,22.34,L-BRK,1.18,0.69,22.3,8.1,1.03,0.26,25.2,0.037,SL-WIN
2026.02.25 16:45,L,0,0,1,1,5208.620,8.659,1.04,0.15,22.16,L-BRK,1.34,0.89,26.1,18.7,0.99,0.26,25.2,0.036,SL-WIN
2026.02.26 14:10,S,0,0,1,1,5166.067,7.450,3.50,0.89,136.09,S-BRK,1.00,0.34,24.8,12.5,2.79,-0.24,25.2,0.041,SL-WIN
2026.02.26 15:25,S,0,0,1,1,5141.393,13.280,0.06,1.03,-119.52,S-BRK,1.14,0.38,37.6,25.3,2.59,-0.09,25.2,0.024,SL-LOSS
2026.02.26 15:30,S,0,0,1,1,5153.849,13.223,0.07,1.00,-105.79,S-BRK,2.20,0.46,41.9,21.9,1.07,-0.09,25.2,0.023,SL-LOSS
2026.02.26 15:35,S,0,0,1,1,5168.866,13.876,0.19,1.00,-111.01,S-BRK,1.04,0.76,39.5,8.9,2.10,0.48,25.2,0.022,SL-LOSS
2026.02.27 14:00,L,0,0,1,1,5226.229,9.832,1.01,0.92,18.58,L-BRK,3.32,0.55,35.2,18.3,2.15,0.09,25.2,0.031,SL-WIN
2026.02.27 14:25,L,0,0,1,1,5231.803,10.131,0.09,1.00,-111.44,L-BRK,5.41,0.46,30.9,12.1,0.96,0.76,25.2,0.031,SL-LOSS
2026.02.27 15:50,L,0,0,1,1,5234.898,12.028,0.97,0.05,21.46,L-BRK,3.88,0.63,24.8,18.5,0.83,0.09,25.2,0.026,SL-WIN
2026.02.27 16:00,L,0,0,1,1,5244.565,12.726,1.04,0.32,21.32,L-BRK,4.36,0.40,32.6,16.7,0.71,0.09,25.2,0.025,SL-WIN
2026.02.27 21:00,L,0,0,1,2,5260.205,6.205,9.51,0.48,894.13,L-BRK,9.85,0.07,48.7,11.4,0.48,0.14,25.2,0.051,TP
2026.02.27 21:55,L,0,0,1,2,5319.662,46.313,0.00,0.01,-138.96,L-BRK,10.91,0.67,49.0,25.7,0.19,-0.00,42.0,0.086,SL-LOSS
2026.03.01 23:00,L,0,0,1,2,5333.362,22.776,0.00,0.01,-15.36,L-BRK,10.84,0.29,52.6,35.1,8.66,0.02,42.0,0.055,SL-LOSS
2026.03.01 23:05,L,0,0,1,2,5351.603,11.674,3.59,0.82,120.80,L-BRK,12.21,0.06,56.4,43.0,4.43,-0.00,35.0,0.037,SL-WIN
2026.03.02 03:00,L,0,0,1,3,5353.477,14.167,0.97,0.25,24.68,L-BRK,8.72,0.17,34.3,17.5,4.06,-0.00,35.0,0.030,SL-WIN
2026.03.02 05:40,L,0,0,1,3,5361.066,9.130,6.36,0.20,444.60,L-BRK,10.41,0.53,26.3,13.7,4.98,-0.00,25.2,0.036,SL-WIN
2026.03.03 06:15,S,0,0,1,3,5302.558,15.826,0.00,1.00,-126.61,S-BRK,1.84,0.57,58.2,26.7,5.35,-0.81,25.2,0.019,SL-LOSS
2026.03.03 09:10,S,0,0,1,3,5296.304,13.000,5.40,0.52,314.30,S-BRK,1.69,0.49,36.7,9.5,4.85,-0.40,25.2,0.024,SL-WIN
2026.03.03 09:30,S,0,0,1,3,5266.212,19.023,0.36,1.01,-133.16,S-BRK,3.22,0.71,41.1,23.1,1.15,-0.46,25.2,0.016,SL-LOSS
2026.03.03 10:15,S,0,0,1,3,5269.549,17.159,6.37,0.69,444.65,S-BRK,1.19,0.29,25.6,8.4,3.21,-0.46,25.2,0.018,SL-WIN
2026.03.03 14:20,S,0,0,1,1,5125.147,25.250,0.90,0.91,24.42,S-BRK,5.51,0.89,22.2,17.8,3.23,0.23,35.0,0.017,SL-WIN
2026.03.03 14:35,S,0,0,1,1,5125.193,26.556,4.86,0.06,245.49,S-BRK,5.73,0.78,28.2,19.0,2.18,-0.31,25.2,0.011,SL-WIN
2026.03.03 17:00,S,0,0,1,1,5087.152,24.552,0.89,0.93,23.43,S-BRK,2.17,0.28,27.8,8.5,5.55,-0.31,16.8,0.008,SL-WIN
2026.03.03 19:25,S,0,0,1,1,5106.981,16.492,0.46,1.02,-131.94,S-BRK,1.44,0.36,26.2,13.9,8.79,0.87,25.2,0.018,SL-LOSS
2026.03.05 03:00,L,0,0,1,3,5193.252,8.945,0.18,1.00,-143.12,L-BRK,0.99,0.73,27.8,18.2,1.97,-0.00,25.2,0.037,SL-LOSS
2026.03.05 14:00,S,0,0,1,1,5128.679,15.665,4.37,0.09,189.91,S-BRK,1.41,0.33,35.3,12.4,2.93,-0.17,25.2,0.019,SL-WIN
2026.03.05 16:25,S,0,0,1,1,5064.017,17.497,0.56,1.00,-122.48,S-BRK,4.33,0.83,24.1,14.1,0.32,-0.53,25.2,0.017,SL-LOSS
2026.03.05 17:30,S,0,0,1,1,5069.365,13.624,1.05,0.02,26.26,S-BRK,4.78,0.77,25.3,12.2,1.84,-0.94,16.8,0.015,SL-WIN
2026.03.05 17:40,S,0,0,1,1,5063.678,14.152,0.90,0.42,26.28,S-BRK,5.38,0.14,31.0,17.2,1.14,-0.94,25.2,0.022,SL-WIN
2026.03.06 00:00,S,0,0,1,2,5083.874,9.198,0.91,0.96,25.63,S-BRK,2.25,0.48,27.1,8.3,4.95,-0.22,25.2,0.033,SL-WIN
2026.03.06 00:40,S,0,0,1,2,5083.423,8.916,1.90,0.79,25.78,S-BRK,2.64,0.93,22.1,23.4,4.51,-0.22,25.2,0.034,SL-WIN
2026.03.06 15:10,L,0,0,1,1,5149.670,19.409,1.14,0.28,19.55,L-BRK,1.49,0.23,32.3,17.1,2.81,1.00,25.2,0.016,SL-WIN
2026.03.06 15:40,L,0,0,1,1,5154.432,18.259,0.16,1.03,-127.81,L-BRK,1.62,0.19,38.4,8.3,2.57,1.00,25.2,0.017,SL-LOSS
2026.03.06 18:25,L,0,0,1,1,5150.759,10.042,2.39,0.19,64.09,L-BRK,1.19,0.62,22.4,16.8,3.94,-0.07,25.2,0.031,SL-WIN
2026.03.06 21:05,L,0,0,1,2,5163.148,7.907,2.13,0.10,62.26,L-BRK,3.70,0.72,22.7,8.1,3.07,-0.07,25.2,0.039,SL-WIN
2026.03.09 00:15,S,0,0,1,2,5037.023,20.859,0.16,1.00,-125.15,S-BRK,1.52,0.61,58.2,24.9,0.45,-0.40,25.2,0.014,SL-LOSS
2026.03.09 00:50,S,0,0,1,2,5043.500,18.390,1.57,0.40,20.15,S-BRK,1.26,0.39,35.8,9.7,0.92,-0.40,25.2,0.016,SL-WIN
2026.03.09 19:25,L,0,0,1,1,5139.901,8.476,0.00,1.00,-135.62,L-BRK,1.29,0.49,59.4,30.6,5.92,1.00,25.2,0.037,SL-LOSS
2026.03.09 19:30,L,0,0,1,1,5131.400,8.627,2.15,0.72,68.87,L-BRK,1.36,0.07,56.7,17.9,5.96,-0.49,25.2,0.036,SL-WIN
2026.03.09 22:55,L,0,0,1,2,5153.039,9.759,0.17,1.01,-126.87,L-BRK,1.18,0.65,33.3,23.4,4.40,-0.03,25.2,0.031,SL-LOSS
2026.03.09 23:00,L,0,0,1,2,5142.825,10.838,1.22,0.38,19.31,L-BRK,2.12,0.81,34.5,16.7,3.38,-0.03,25.2,0.030,SL-WIN
2026.03.10 01:20,L,0,0,1,2,5159.073,10.730,0.82,0.14,21.17,L-BRK,1.06,0.80,26.5,16.7,3.42,0.05,25.2,0.028,SL-WIN
2026.03.10 01:25,L,0,0,1,2,5158.289,11.160,2.59,0.47,88.22,L-BRK,1.99,0.72,30.1,22.0,2.38,0.05,25.2,0.028,SL-WIN
2026.03.10 05:05,L,0,0,1,3,5168.103,5.868,1.07,0.28,24.74,L-BRK,4.60,0.75,25.1,16.3,3.99,0.67,25.2,0.055,SL-WIN
2026.03.10 05:30,L,0,0,1,3,5168.842,5.802,2.12,0.35,24.80,L-BRK,5.55,0.88,36.9,16.5,3.57,0.67,25.2,0.055,SL-WIN
2026.03.10 07:45,L,0,0,1,3,5178.664,6.960,0.94,0.35,23.88,L-BRK,5.23,0.65,31.9,8.6,1.93,0.67,25.2,0.046,SL-WIN
2026.03.10 08:00,L,0,0,1,3,5177.566,6.344,1.05,0.44,26.31,L-BRK,6.44,0.76,35.2,18.5,1.19,0.67,25.2,0.046,SL-WIN
2026.03.10 15:15,L,0,0,1,1,5226.259,10.260,1.21,0.28,28.51,L-BRK,6.36,0.64,23.9,16.1,0.63,0.00,25.2,0.030,SL-WIN
2026.03.10 16:25,L,0,0,1,1,5232.537,8.768,0.32,1.00,-131.52,L-BRK,8.25,0.81,26.3,13.6,0.81,0.00,25.2,0.036,SL-LOSS
2026.03.10 19:20,L,0,0,1,1,5205.929,12.075,0.01,1.01,-132.83,L-BRK,1.86,0.86,22.0,12.0,3.38,0.40,25.2,0.026,SL-LOSS
2026.03.11 00:30,L,0,0,1,2,5209.994,7.852,1.66,0.34,21.18,L-BRK,3.43,0.30,22.7,16.7,4.16,-0.03,25.2,0.040,SL-WIN
2026.03.11 17:40,S,0,0,1,1,5163.081,7.855,0.21,1.01,-125.67,S-BRK,1.23,0.83,24.5,20.6,1.56,-0.52,25.2,0.038,SL-LOSS
2026.03.11 22:35,S,0,0,1,2,5160.639,5.297,1.33,0.43,25.30,S-BRK,1.07,0.89,25.2,19.3,3.99,-0.75,25.2,0.057,SL-WIN
2026.03.11 22:45,S,0,0,1,2,5167.939,6.067,6.27,0.21,421.03,S-BRK,2.31,0.18,30.1,13.2,2.07,-0.75,25.2,0.049,SL-WIN
2026.03.11 23:00,S,0,0,1,2,5147.327,9.447,0.11,1.02,-132.26,S-BRK,4.12,0.60,36.6,21.2,1.28,0.08,25.2,0.032,SL-LOSS
2026.03.11 23:45,S,0,0,1,2,5142.902,8.571,2.01,0.28,24.79,S-BRK,3.25,0.42,24.0,17.5,2.47,0.08,25.2,0.035,SL-WIN
2026.03.12 03:00,S,0,0,1,3,5152.781,7.735,1.98,0.35,73.04,S-BRK,2.57,0.17,44.0,22.8,4.01,-0.46,25.2,0.040,SL-WIN
2026.03.12 14:20,S,0,0,1,1,5152.975,9.849,1.34,0.27,25.38,S-BRK,1.13,0.60,45.0,17.0,3.71,-0.43,25.2,0.032,SL-WIN
2026.03.12 14:45,S,0,0,1,1,5142.392,10.558,3.09,0.27,111.47,S-BRK,1.77,0.43,52.7,13.3,2.87,-0.43,25.2,0.029,SL-WIN
2026.03.12 15:40,S,0,0,1,1,5131.060,11.055,0.87,0.39,21.79,S-BRK,2.00,0.51,45.1,12.2,2.44,-0.35,25.2,0.028,SL-WIN
2026.03.12 17:25,S,0,0,1,1,5118.707,8.351,4.70,0.20,316.96,S-BRK,4.24,0.32,22.6,12.1,1.49,-0.87,25.2,0.036,SL-WIN
2026.03.12 22:00,S,0,0,1,2,5083.451,9.070,0.45,1.03,-136.05,S-BRK,9.21,0.37,49.6,12.7,3.53,0.02,25.2,0.034,SL-LOSS
2026.03.13 02:20,S,0,0,1,2,5118.000,6.895,1.70,0.67,23.71,S-BRK,1.83,0.64,28.3,9.4,12.65,1.00,25.2,0.046,SL-WIN
2026.03.13 04:20,S,0,0,1,3,5104.797,5.845,0.32,1.00,-140.29,S-BRK,3.41,0.87,25.3,16.5,13.24,1.00,25.2,0.055,SL-LOSS
2026.03.13 05:40,S,0,0,1,3,5100.831,5.141,0.44,1.02,-128.52,S-BRK,3.92,0.18,22.1,10.1,13.21,1.00,25.2,0.058,SL-LOSS
2026.03.13 06:15,S,0,0,1,3,5099.971,5.426,5.15,0.15,252.31,S-BRK,3.13,0.38,22.1,13.9,10.46,-0.05,25.2,0.053,SL-WIN
2026.03.13 07:55,S,0,0,1,3,5085.228,6.849,3.45,0.02,106.22,S-BRK,4.82,0.33,25.9,9.0,4.80,-0.23,25.2,0.042,SL-WIN
2026.03.13 15:00,S,0,0,1,1,5049.574,12.366,0.04,1.01,-136.03,S-BRK,1.92,0.77,68.3,37.6,0.66,-0.99,25.2,0.024,SL-LOSS
2026.03.13 15:05,S,0,0,1,1,5064.346,13.001,3.48,0.56,123.92,S-BRK,1.15,0.58,65.0,21.2,1.38,-0.25,25.2,0.023,SL-WIN
2026.03.13 19:35,S,0,0,1,1,5029.608,7.778,2.55,0.08,48.99,S-BRK,1.42,0.50,22.6,15.7,2.05,-0.21,16.8,0.026,SL-WIN
2026.03.15 22:25,S,0,0,1,2,5013.054,10.035,0.43,1.01,-140.49,S-BRK,3.48,0.09,22.8,11.1,1.06,-0.06,25.2,0.030,SL-LOSS
2026.03.15 23:25,S,0,0,1,2,4989.869,12.026,0.88,0.25,24.42,S-BRK,6.21,0.48,23.3,17.4,1.79,-0.49,16.8,0.017,SL-WIN
2026.03.15 23:35,S,0,0,1,2,4986.366,12.318,1.13,0.11,23.93,S-BRK,6.45,0.57,29.6,16.1,1.48,-0.49,25.2,0.025,SL-WIN
2026.03.15 23:50,S,0,0,1,2,4985.664,12.585,0.00,1.03,-138.44,S-BRK,7.28,0.73,39.4,18.0,0.82,-0.49,16.8,0.016,SL-LOSS
2026.03.16 04:50,S,0,0,1,3,5014.739,6.155,1.82,0.21,26.36,S-BRK,4.53,0.90,40.2,10.2,9.43,0.00,16.8,0.034,SL-WIN
2026.03.16 06:45,S,0,0,1,3,5012.665,6.803,1.02,0.23,28.31,S-BRK,1.03,0.55,27.4,16.2,10.47,-0.23,25.2,0.043,SL-WIN
2026.03.16 06:55,S,0,0,1,3,5012.140,7.106,5.89,0.64,360.22,S-BRK,2.74,0.36,30.7,15.9,7.05,0.27,25.2,0.041,SL-WIN
2026.03.17 04:45,L,0,0,1,3,5039.196,4.962,0.55,1.02,-143.91,L-BRK,1.46,0.66,38.9,22.7,9.93,0.00,19.6,0.050,SL-LOSS
2026.03.17 05:15,L,0,0,1,3,5037.941,5.462,0.23,1.01,-142.02,L-BRK,2.11,0.69,33.8,13.0,6.85,1.00,19.6,0.044,SL-LOSS
2026.03.17 15:40,S,0,0,1,1,4984.307,10.314,0.04,1.01,-134.08,S-BRK,1.81,0.82,24.8,26.1,1.48,-1.00,19.6,0.023,SL-LOSS
2026.03.18 04:35,S,0,0,1,3,4983.300,4.248,0.34,1.00,-131.70,S-BRK,1.23,0.42,37.7,23.4,4.40,-0.32,19.6,0.055,SL-LOSS
2026.03.18 08:20,S,0,0,1,3,4985.653,5.609,0.23,1.01,-129.00,S-BRK,0.87,0.42,50.2,32.3,3.90,-0.18,19.6,0.041,SL-LOSS
2026.03.18 08:30,S,0,0,1,3,4991.511,5.502,2.55,0.14,48.73,S-BRK,1.22,0.68,50.2,13.5,3.27,-0.18,19.6,0.042,SL-WIN
2026.03.18 08:45,S,0,0,1,3,4988.582,6.278,0.58,1.00,-131.83,S-BRK,1.98,0.45,49.2,25.0,2.56,-0.18,19.6,0.037,SL-LOSS
2026.03.18 14:20,S,0,0,1,1,4866.883,15.866,0.64,1.01,-126.93,S-BRK,7.03,0.77,27.4,12.5,2.88,0.00,14.0,0.011,SL-LOSS
2026.03.18 18:25,S,0,0,1,1,4885.901,9.077,1.47,0.27,26.41,S-BRK,1.02,0.46,24.5,8.9,6.30,-0.30,19.6,0.026,SL-WIN
2026.03.18 18:35,S,0,0,1,1,4876.016,10.330,6.69,0.69,445.52,S-BRK,1.33,0.57,29.2,9.9,5.21,-0.20,19.6,0.023,SL-WIN
2026.03.19 03:50,S,0,0,1,3,4852.856,6.705,0.82,0.03,25.21,S-BRK,1.10,0.18,23.6,12.7,9.08,-0.30,14.0,0.025,SL-WIN
2026.03.19 04:20,S,0,0,1,3,4852.603,5.241,1.28,0.25,26.80,S-BRK,2.28,0.18,34.5,8.0,10.11,-0.07,14.0,0.031,SL-WIN
2026.03.19 05:35,S,0,0,1,3,4833.111,5.775,0.62,1.00,-132.82,S-BRK,4.46,0.78,25.0,25.8,8.20,-0.15,14.0,0.029,SL-LOSS
2026.03.19 05:45,S,0,0,1,3,4837.622,5.973,1.75,0.45,24.31,S-BRK,5.68,0.24,32.1,24.1,6.32,-0.13,14.0,0.028,SL-WIN
